time,n_sales,n_searches,discount,n_returns,ad_expenses,review_score,cost_of_goods_sold
2018-10-01,116,95.0,10,3.0,441.37,3.6,3058.199957231431
2018-10-02,130,94.4,10,7.0,301.48,3.6,3064.733501762767
2018-10-03,121,94.1,10,0.0,537.91,3.6,3071.2719922984224
2018-10-04,150,93.3,10,,405.67,3.6,3074.208630696634
2018-10-05,142,93.6,10,2.0,503.5,3.6,3073.772425743416
2018-10-06,159,96.1,10,6.0,616.69,3.6,3074.736962306373
2018-10-07,152,98.6,10,,505.76,,3077.026713358601
2018-10-08,140,99.9,10,0.0,497.13,3.6,3077.99900061578
2018-10-09,126,101.9,10,2.0,594.34,3.6,3083.1700926954272
2018-10-10,108,103.5,10,4.0,503.83,3.6,3090.91109315884
2018-10-11,139,105.1,10,10.0,218.68,3.6,3094.958120515284
2018-10-12,150,107.9,10,10.0,538.61,3.5,3086.9862274615616
2018-10-13,188,110.7,10,8.0,559.12,3.5,3079.3113437994825
2018-10-14,187,114.0,10,0.0,697.49,3.5,3073.7163726078725
2018-10-15,138,116.2,10,9.0,593.21,3.5,3075.635442617649
2018-10-16,106,116.2,10,4.0,400.28,3.5,3065.496531723465
2018-10-17,109,115.3,10,0.0,463.35,3.5,3054.178487377481
2018-10-18,136,116.0,10,3.0,598.13,3.5,3046.60133686533
2018-10-19,118,115.1,10,3.0,490.69,3.5,3039.1314274612164
2018-10-20,184,116.0,10,4.0,309.42,3.5,3026.0049545226
2018-10-21,154,116.9,10,3.0,662.2,3.5,3025.8417362144573
2018-10-22,108,117.1,10,4.0,435.72,3.5,3043.6190341639885
2018-10-23,113,117.1,10,3.0,450.43,3.5,3060.719598385552
2018-10-24,137,116.9,10,10.0,670.24,3.5,3079.5635991759527
2018-10-25,107,116.9,10,8.0,497.38,3.5,3102.6069187516628
2018-10-26,120,116.9,10,7.0,557.27,3.5,3146.420740279661
2018-10-27,155,117.8,10,8.0,460.9,3.5,3189.256972770447
2018-10-28,191,118.3,10,1.0,574.35,3.5,3228.5261925988507
2018-10-29,102,119.4,10,0.0,457.92,3.5,3268.418538814226
2018-10-30,135,119.3,10,,489.29,3.5,3303.390938443777
2018-10-31,105,118.70000000000002,10,2.0,547.43,3.5,3329.4018116562625
2018-11-01,124,118.3,10,5.0,372.34,3.5,3337.886843150265
2018-11-02,135,118.1,10,8.0,663.34,3.5,3352.068150981671
2018-11-03,174,118.3,10,6.0,338.25,3.5,3376.8683483537525
2018-11-04,184,118.3,10,2.0,651.44,3.6,3385.8116920573343
2018-11-05,121,118.1,10,7.0,620.21,3.6,3383.518018666592
2018-11-06,104,118.0,10,8.0,391.04,3.6,3380.002868618613
2018-11-07,144,118.0,10,9.0,393.99,3.6,3381.382890998778
2018-11-08,124,117.6,10,0.0,460.9,3.6,3376.919217696061
2018-11-09,128,116.4,10,4.0,563.84,3.6,3375.372504177787
2018-11-10,183,117.0,10,2.0,556.54,3.6,3375.773413244943
2018-11-11,157,117.5,10,3.0,387.7,3.6,3378.595537399407
2018-11-12,126,117.7,10,8.0,411.36,3.6,3382.8790828893634
2018-11-13,105,117.6,10,8.0,401.63,3.6,3376.179496872327
2018-11-14,127,117.3,15,,335.35,3.6,3370.6544513324066
2018-11-15,127,116.60000000000002,15,1.0,640.54,,3360.7044841160923
2018-11-16,102,115.90000000000002,15,9.0,643.9,3.6,3352.066752202559
2018-11-17,190,115.90000000000002,15,10.0,436.72,3.6,3336.1692516049425
2018-11-18,163,116.6,15,1.0,416.59,3.6,3314.330730175031
2018-11-19,111,117.9,15,5.0,413.59,,3301.2336225916456
2018-11-20,142,117.9,15,6.0,536.42,3.6,3284.660901834216
2018-11-21,131,117.7,5,2.0,447.41,3.6,3270.8393797987287
2018-11-22,100,116.9,5,7.0,454.45,3.6,3248.026192589684
2018-11-23,121,116.5,5,10.0,679.97,3.6,3232.368123373316
2018-11-24,165,116.8,5,0.0,693.54,3.6,3223.8348530699795
2018-11-25,171,117.7,5,4.0,496.97,3.6,3217.3736194194234
2018-11-26,130,118.2,5,5.0,537.48,3.6,3220.2894391476225
2018-11-27,105,118.0,5,3.0,553.58,3.6,3227.4390292634343
2018-11-28,118,118.0,5,5.0,446.36,3.6,3235.480376466955
2018-11-29,114,117.9,5,8.0,472.32,3.6,3234.147084372946
2018-11-30,134,117.3,5,10.0,423.65,3.6,3238.5267881406626
2018-12-01,191,117.5,5,2.0,482.3,3.6,3240.77967054446
2018-12-02,183,118.3,5,5.0,367.07,3.6,3239.714036109326
2018-12-03,117,118.8,5,0.0,463.03,3.5,3231.542611557081
2018-12-04,131,118.1,5,3.0,418.49,3.5,3227.9079787044293
2018-12-05,133,117.4,5,5.0,486.62,3.5,3231.322599156928
2018-12-06,146,116.7,5,3.0,546.83,3.5,3228.671299780768
2018-12-07,133,115.6,5,1.0,573.2,3.5,3230.5076960908127
2018-12-08,157,115.6,5,10.0,365.61,3.5,3241.9915402461884
2018-12-09,159,115.7,5,3.0,423.23,3.5,3253.306871084818
2018-12-10,104,115.5,5,0.0,410.7,3.5,3254.2895569609345
2018-12-11,134,114.7,5,7.0,587.55,3.5,3259.506610536171
2018-12-12,144,113.90000000000002,5,1.0,465.42,3.5,3270.5090434043423
2018-12-13,141,112.50000000000004,5,3.0,353.92,,3281.737126917501
2018-12-14,135,112.5,5,8.0,450.5,3.5,3290.250414002283
2018-12-15,165,113.2,5,6.0,387.63,3.5,3300.743873878856
2018-12-16,162,114.2,15,9.0,417.14,3.5,3307.732821245524
2018-12-17,125,115.5,15,8.0,522.13,3.5,3310.4425589556467
2018-12-18,135,115.0,15,4.0,618.17,3.5,3314.713931096852
2018-12-19,101,114.9,15,4.0,538.45,3.5,3326.712604719568
2018-12-20,111,115.5,15,9.0,580.89,3.5,3350.355613326436
2018-12-21,123,115.6,15,5.0,457.31,3.5,3370.388765935308
2018-12-22,199,116.4,15,,447.74,3.7,3393.01613457167
2018-12-23,175,117.8,15,2.0,513.54,3.7,3415.296474861443
2018-12-24,137,117.9,15,9.0,643.1,3.7,3432.344147730885
2018-12-25,103,117.9,15,6.0,475.97,3.7,3442.436875642422
2018-12-26,138,117.9,15,6.0,499.5,3.7,3457.708354965055
2018-12-27,109,117.9,15,4.0,474.12,3.7,3468.5560456456305
2018-12-28,128,118.4,15,8.0,444.67,3.7,3460.6876887151006
2018-12-29,157,118.5,15,0.0,518.39,,3461.585022362614
